Order,Latitude,Longitude,Elevation,Date Created,Distance from Start,Distance to Next,Bearing
57,37.82484,-79.07560,,,0.580,0.011,90.0
58,37.82484,-79.07547,,,0.592,0.008,116.6
59,37.82481,-79.07539,,,0.600,0.010,101.3
60,37.82479,-79.07528,,,0.610,0.013,90.0
61,37.82479,-79.07513,,,0.623,0.011,90.0
62,37.82479,-79.07500,,,0.634,0.011,90.0
63,37.82479,-79.07487,,,0.646,0.011,90.0
64,37.82479,-79.07474,,,0.657,0.011,90.0
65,37.82479,-79.07461,,,0.668,0.011,90.0
66,37.82479,-79.07449,,,0.680,0.011,90.0
67,37.82479,-79.07436,,,0.691,0.011,90.0
68,37.82479,-79.07423,,,0.702,0.011,90.0
69,37.82479,-79.07410,,,0.714,0.010,68.2
70,37.82482,-79.07399,,,0.724,0.011,59.0
71,37.82487,-79.07389,,,0.735,0.012,71.6
72,37.82491,-79.07376,,,0.747,0.010,68.2
73,37.82494,-79.07365,,,0.757,0.011,59.0
74,37.82499,-79.07354,,,0.768,0.010,68.2
75,37.82503,-79.07343,,,0.778,0.012,71.6
76,37.82506,-79.07331,,,0.790,0.012,71.6
77,37.82510,-79.07318,,,0.802,0.011,59.0
78,37.82515,-79.07307,,,0.813,0.011,80.5
79,37.82516,-79.07294,,,0.824,0.011,59.0
80,37.82522,-79.07283,,,0.835,0.013,63.4
81,37.82527,-79.07271,,,0.848,0.011,59.0
82,37.82532,-79.07260,,,0.859,0.011,59.0
83,37.82537,-79.07249,,,0.870,0.011,45.0
84,37.82544,-79.07240,,,0.881,0.012,51.3
85,37.82550,-79.07230,,,0.893,0.012,71.6
86,37.82554,-79.07217,,,0.905,0.013,63.4
87,37.82559,-79.07204,,,0.918,0.014,56.3
88,37.82566,-79.07191,,,0.931,0.008,63.4
89,37.82569,-79.07183,,,0.940,0.011,59.0
90,37.82574,-79.07172,,,0.951,0.011,59.0
91,37.82579,-79.07161,,,0.962,0.011,59.0
92,37.82585,-79.07150,,,0.973,0.012,71.6
93,37.82588,-79.07137,,,0.985,0.012,71.6
94,37.82591,-79.07125,,,0.997,0.014,56.3
95,37.82598,-79.07112,,,1.010,0.011,80.5
96,37.82600,-79.07099,,,1.022,0.011,80.5
97,37.82602,-79.07086,,,1.033,0.011,90.0
98,37.82602,-79.07073,,,1.044,0.011,59.0
99,37.82607,-79.07062,,,1.056,0.011,80.5
100,37.82608,-79.07050,,,1.067,0.011,80.5
101,37.82610,-79.07037,,,1.078,0.011,90.0
102,37.82610,-79.07024,,,1.090,0.011,90.0
103,37.82610,-79.07011,,,1.101,0.011,90.0
104,37.82610,-79.06998,,,1.112,0.012,71.6
105,37.82613,-79.06985,,,1.124,0.012,71.6
106,37.82617,-79.06972,,,1.136,0.011,80.5
107,37.82619,-79.06959,,,1.148,0.011,59.0
108,37.82624,-79.06949,,,1.159,0.010,68.2
109,37.82627,-79.06938,,,1.169,0.011,59.0
110,37.82632,-79.06927,,,1.180,0.011,59.0
111,37.82637,-79.06916,,,1.191,0.009,53.1
112,37.82642,-79.06908,,,1.201,0.011,45.0
113,37.82649,-79.06899,,,1.211,0.011,45.0
114,37.82656,-79.06891,,,1.222,0.011,45.0
115,37.82663,-79.06882,,,1.233,0.011,45.0
116,37.82670,-79.06874,,,1.243,0.013,26.6
117,37.82680,-79.06867,,,1.256,0.011,45.0
118,37.82687,-79.06859,,,1.267,0.011,45.0
119,37.82693,-79.06850,,,1.277,0.011,45.0
120,37.82700,-79.06841,,,1.288,0.011,59.0
121,37.82705,-79.06831,,,1.299,0.011,31.0
122,37.82714,-79.06824,,,1.310,0.011,59.0
123,37.82719,-79.06813,,,1.321,0.011,45.0
124,37.82726,-79.06805,,,1.332,0.011,45.0
125,37.82733,-79.06796,,,1.342,0.011,31.0
126,37.82741,-79.06790,,,1.353,0.011,31.0
127,37.82750,-79.06783,,,1.364,0.011,59.0
128,37.82755,-79.06773,,,1.375,0.011,59.0
129,37.82760,-79.06762,,,1.386,0.011,59.0
130,37.82765,-79.06751,,,1.397,0.011,45.0
131,37.82772,-79.06743,,,1.408,0.011,45.0
132,37.82779,-79.06734,,,1.419,0.011,59.0
133,37.82784,-79.06723,,,1.430,0.011,59.0
134,37.82789,-79.06713,,,1.441,0.011,59.0
135,37.82794,-79.06702,,,1.452,0.011,59.0
136,37.82799,-79.06691,,,1.463,0.010,68.2
137,37.82802,-79.06680,,,1.473,0.011,59.0
138,37.82807,-79.06670,,,1.484,0.011,45.0
139,37.82814,-79.06661,,,1.495,0.011,31.0
140,37.82823,-79.06655,,,1.506,0.011,45.0
141,37.82830,-79.06646,,,1.516,0.005,45.0
142,37.82833,-79.06642,,,1.522,0.000,0.0
1,38.29276,-78.65871,2742.782,,0.000,0.045,329.0
2,38.29310,-78.65897,2703.412,,0.045,0.052,342.9
3,38.29354,-78.65914,2667.323,,0.098,0.045,31.0
4,38.29388,-78.65889,2627.953,,0.143,0.053,351.9
5,38.29435,-78.65897,2621.391,,0.196,0.048,341.6
6,38.29475,-78.65914,2627.953,,0.244,0.050,347.0
7,38.29519,-78.65927,2608.268,,0.294,0.060,0.0
8,38.29574,-78.65927,2614.829,,0.354,0.050,347.0
9,38.29618,-78.65940,2631.234,,0.405,0.046,311.6
10,38.29645,-78.65979,2598.425,,0.451,0.048,341.6
11,38.29685,-78.65996,2572.178,,0.499,0.046,318.4
12,38.29716,-78.66030,2549.213,,0.545,0.032,256.0
13,38.29709,-78.66065,2519.685,,0.577,0.038,288.4
14,38.29719,-78.66103,2480.315,,0.615,0.053,347.0
15,38.29763,-78.66116,2424.541,,0.667,0.051,337.4
16,38.29804,-78.66137,2375.328,,0.719,0.044,290.0
17,38.29817,-78.66185,2365.486,,0.763,0.042,275.2
18,38.29820,-78.66232,2355.643,,0.804,0.040,196.7
19,38.29787,-78.66245,2329.396,,0.844,0.033,215.5
20,38.29763,-78.66266,2316.273,,0.877,0.039,225.0
21,38.29739,-78.66296,2276.903,,0.916,0.039,240.9
22,38.29722,-78.66335,2250.656,,0.955,0.036,198.4
23,38.29692,-78.66348,2237.533,,0.991,0.041,191.3
24,38.29658,-78.66356,2191.601,,1.032,0.040,191.3
25,38.29624,-78.66365,2152.231,,1.072,0.034,206.6
26,38.29597,-78.66382,2132.546,,1.106,0.036,198.4
27,38.29567,-78.66395,2129.265,,1.142,0.043,190.3
28,38.29530,-78.66404,2103.018,,1.184,0.044,201.8
29,38.29496,-78.66421,2047.244,,1.228,0.037,198.4
30,38.29465,-78.66434,2020.997,,1.265,0.036,212.0
31,38.29438,-78.66455,2007.874,,1.300,0.032,225.0
32,38.29418,-78.66481,1998.031,,1.332,0.035,229.4
33,38.29398,-78.66511,1981.627,,1.367,0.033,215.5
34,38.29374,-78.66532,1958.661,,1.400,0.032,249.4
35,38.29364,-78.66567,1948.819,,1.433,0.032,215.5
36,38.29340,-78.66588,1945.538,,1.465,0.034,206.6
37,38.29313,-78.66605,1935.696,,1.499,0.036,220.6
38,38.29289,-78.66631,1906.168,,1.534,0.035,220.6
39,38.29266,-78.66657,1886.483,,1.570,0.032,225.0
40,38.29246,-78.66683,1889.764,,1.601,0.034,243.4
41,38.29232,-78.66717,1883.202,,1.635,0.033,240.3
42,38.29218,-78.66747,1843.832,,1.668,0.040,228.8
43,38.29195,-78.66781,1856.955,,1.708,0.034,234.5
44,38.29178,-78.66811,1824.147,,1.742,0.035,229.4
45,38.29158,-78.66841,1833.990,,1.776,0.043,259.7
46,38.29151,-78.66889,1807.743,,1.819,0.038,258.7
47,38.29144,-78.66931,1794.619,,1.858,0.037,246.0
48,38.29131,-78.66970,1797.900,,1.895,0.037,251.6
49,38.29120,-78.67009,1765.092,,1.932,0.032,234.5
50,38.29103,-78.67039,1758.530,,1.964,0.037,246.0
51,38.29090,-78.67077,1751.969,,2.001,0.034,243.4
52,38.29076,-78.67112,1738.845,,2.035,0.034,243.4
53,38.29063,-78.67146,1725.722,,2.069,0.037,246.0
54,38.29049,-78.67185,1732.283,,2.106,0.033,225.0
55,38.29029,-78.67210,1758.530,,2.138,0.047,180.0
56,38.28988,-78.67210,1715.879,,2.185,0.036,198.4
57,38.28958,-78.67223,1706.037,,2.221,0.034,206.6
58,38.28931,-78.67240,1692.913,,2.255,0.037,204.0
59,38.28901,-78.67258,1683.071,,2.292,0.032,225.0
60,38.28880,-78.67283,1686.352,,2.324,0.032,234.5
61,38.28863,-78.67313,1696.194,,2.356,0.036,251.6
62,38.28853,-78.67352,1676.509,,2.392,0.037,238.0
63,38.28836,-78.67386,1646.982,,2.429,0.034,243.4
64,38.28823,-78.67421,1656.824,,2.463,0.038,258.7
65,38.28816,-78.67464,1653.543,,2.501,0.036,251.6
66,38.28806,-78.67502,1643.701,,2.537,0.038,233.1
67,38.28786,-78.67537,1650.262,,2.574,0.036,238.0
68,38.28769,-78.67571,1630.577,,2.610,0.035,229.4
69,38.28748,-78.67601,1650.262,,2.645,0.035,229.4
70,38.28728,-78.67631,1637.139,,2.680,0.033,234.5
71,38.28711,-78.67661,1653.543,,2.713,0.046,270.0
72,38.28711,-78.67712,1630.577,,2.758,0.036,251.6
73,38.28701,-78.67751,1617.454,,2.794,0.036,251.6
74,38.28691,-78.67790,1610.892,,2.830,0.039,240.9
75,38.28674,-78.67828,1617.454,,2.869,0.050,270.0
76,38.28674,-78.67884,1587.927,,2.918,0.043,254.7
77,38.28664,-78.67931,1578.084,,2.961,0.035,229.4
78,38.28643,-78.67961,1564.961,,2.996,0.039,240.9
79,38.28627,-78.68000,1578.084,,3.035,0.032,234.5
80,38.28610,-78.68030,1584.646,,3.067,0.034,243.4
81,38.28596,-78.68064,1578.084,,3.101,0.035,243.4
82,38.28583,-78.68099,1607.612,,3.136,0.038,246.0
83,38.28569,-78.68137,1578.084,,3.174,0.043,254.7
84,38.28559,-78.68185,1568.241,,3.217,0.049,265.6
85,38.28555,-78.68240,1561.680,,3.266,0.044,290.0
86,38.28569,-78.68288,1581.365,,3.310,0.046,279.5
87,38.28576,-78.68339,1574.803,,3.356,0.049,274.4
88,38.28579,-78.68395,1568.241,,3.405,0.049,274.4
89,38.28583,-78.68451,1558.399,,3.454,0.048,274.8
90,38.28586,-78.68502,1509.186,,3.501,0.043,285.3
91,38.28596,-78.68549,1496.063,,3.544,0.045,274.8
92,38.28599,-78.68601,1489.501,,3.590,0.037,246.0
93,38.28586,-78.68639,1505.906,,3.627,0.034,243.4
94,38.28572,-78.68674,1489.501,,3.661,0.039,240.9
95,38.28555,-78.68712,1489.501,,3.700,0.035,220.6
96,38.28532,-78.68738,1476.378,,3.734,0.035,229.4
97,38.28512,-78.68768,1459.974,,3.769,0.039,240.9
98,38.28495,-78.68807,1453.412,,3.808,0.049,270.0
99,38.28495,-78.68863,1443.570,,3.857,0.045,274.8
100,38.28498,-78.68914,1437.008,,3.902,0.049,274.4
101,38.28501,-78.68970,1427.165,,3.951,0.049,270.0
102,38.28501,-78.69026,1420.604,,4.000,0.040,291.8
103,38.28515,-78.69069,1414.042,,4.041,0.046,279.5
104,38.28522,-78.69120,1414.042,,4.086,0.047,288.4
105,38.28535,-78.69172,1414.042,,4.134,0.046,279.5
106,38.28542,-78.69223,1414.042,,4.180,0.044,290.0
107,38.28555,-78.69270,1407.480,,4.224,0.048,288.4
108,38.28569,-78.69322,1400.919,,4.271,0.043,307.9
109,38.28593,-78.69360,1397.638,,4.314,0.044,301.0
110,38.28613,-78.69403,1404.199,,4.358,0.044,301.0
111,38.28633,-78.69446,1397.638,,4.402,0.038,323.1
112,38.28660,-78.69472,1391.076,,4.439,0.052,300.3
113,38.28684,-78.69524,1387.795,,4.491,0.046,279.5
114,38.28691,-78.69575,1391.076,,4.537,0.042,296.6
115,38.28708,-78.69618,1384.514,,4.579,0.043,322.1
116,38.28738,-78.69648,1384.514,,4.622,0.040,291.8
117,38.28752,-78.69691,1381.234,,4.662,0.048,341.6
118,38.28792,-78.69708,1377.953,,4.710,0.044,329.0
119,38.28826,-78.69734,1377.953,,4.754,0.044,329.0
120,38.28860,-78.69760,1374.672,,4.797,0.048,341.6
121,38.28901,-78.69777,1368.110,,4.845,0.050,347.0
122,38.28944,-78.69790,1368.110,,4.895,0.049,337.4
123,38.28985,-78.69811,1381.234,,4.944,0.038,348.7
124,38.29019,-78.69820,1381.234,,4.982,0.040,311.2
125,38.29043,-78.69854,1384.514,,5.022,0.047,341.6
126,38.29083,-78.69871,1384.514,,5.070,0.046,325.0
127,38.29117,-78.69901,1384.514,,5.116,0.042,315.0
128,38.29144,-78.69935,1381.234,,5.158,0.045,335.6
129,38.29181,-78.69957,1374.672,,5.203,0.047,331.4
130,38.29218,-78.69983,1384.514,,5.251,0.052,342.9
131,38.29262,-78.70000,1361.549,,5.302,0.056,356.2
132,38.29313,-78.70004,1354.987,,5.359,0.050,347.0
133,38.29357,-78.70017,1364.829,,5.409,0.046,355.2
134,38.29398,-78.70021,1332.021,,5.455,0.057,356.2
135,38.29448,-78.70026,1351.706,,5.512,0.056,356.2
136,38.29499,-78.70030,1354.987,,5.568,0.050,13.0
137,38.29543,-78.70017,1338.583,,5.619,0.060,0.0
138,38.29597,-78.70017,1335.302,,5.679,0.042,26.6
139,38.29631,-78.69996,1318.898,,5.721,0.050,13.0
140,38.29675,-78.69983,1328.740,,5.771,0.054,12.1
141,38.29722,-78.69970,1341.864,,5.825,0.043,322.1
142,38.29753,-78.70000,1335.302,,5.868,0.039,330.9
143,38.29783,-78.70021,1354.987,,5.907,0.043,315.0
144,38.29810,-78.70056,1371.391,,5.950,0.049,0.0
145,38.29854,-78.70056,1348.425,,5.999,0.056,356.2
146,38.29905,-78.70060,1341.864,,6.056,0.041,5.2
147,38.29942,-78.70056,1338.583,,6.097,0.054,8.1
148,38.29990,-78.70047,1305.774,,6.151,0.070,337.6
149,38.30047,-78.70077,1338.583,,6.221,0.054,320.7
150,38.30084,-78.70116,1354.987,,6.274,0.072,328.0
151,38.30138,-78.70159,1309.055,,6.347,0.056,312.3
152,38.30172,-78.70206,1312.336,,6.402,0.056,312.3
153,38.30206,-78.70253,1305.774,,6.458,0.057,277.6
154,38.30213,-78.70317,1322.178,,6.515,0.056,289.7
155,38.30230,-78.70378,1338.583,,6.571,0.065,350.0
156,38.30287,-78.70390,1322.178,,6.636,0.038,0.0
157,38.30321,-78.70390,1295.932,,6.675,0.064,331.9
158,38.30372,-78.70425,1309.055,,6.739,0.048,331.4
159,38.30409,-78.70450,1332.021,,6.786,0.053,4.1
160,38.30456,-78.70446,1305.774,,6.839,0.066,6.7
161,38.30514,-78.70438,1263.123,,6.905,0.046,35.0
162,38.30548,-78.70408,1272.966,,6.951,0.047,18.4
163,38.30588,-78.70390,1272.966,,6.998,0.035,40.6
164,38.30612,-78.70365,1269.685,,7.033,0.052,318.0
165,38.30646,-78.70403,1305.774,,7.085,0.049,32.5
166,38.30683,-78.70373,1305.774,,7.134,0.058,31.6
167,38.30727,-78.70339,1325.459,,7.191,0.040,21.8
168,38.30761,-78.70322,1325.459,,7.232,0.043,344.7
169,38.30798,-78.70335,1325.459,,7.274,0.069,330.6
170,38.30852,-78.70373,1345.144,,7.344,0.052,333.4
171,38.30892,-78.70399,1302.493,,7.396,0.044,290.0
172,38.30906,-78.70446,1315.617,,7.440,0.049,292.6
173,38.30923,-78.70498,1299.213,,7.489,0.064,273.4
174,38.30926,-78.70571,1312.336,,7.553,0.038,270.0
175,38.30926,-78.70614,1318.898,,7.590,0.057,289.7
176,38.30943,-78.70674,1358.268,,7.648,0.069,310.6
177,38.30984,-78.70734,1364.829,,7.717,0.034,0.0
178,38.31014,-78.70734,1358.268,,7.751,0.069,299.4
179,38.31045,-78.70802,1351.706,,7.820,0.057,183.8
180,38.30994,-78.70807,1371.391,,7.876,0.047,208.6
181,38.30957,-78.70832,1381.234,,7.923,0.052,197.1
182,38.30913,-78.70850,1404.199,,7.975,0.081,169.2
183,38.30842,-78.70832,1450.131,,8.056,0.051,184.4
184,38.30798,-78.70837,1492.782,,8.107,0.051,216.0
185,38.30761,-78.70871,1505.906,,8.158,0.051,222.0
186,38.30727,-78.70910,1509.186,,8.209,0.056,195.9
187,38.30679,-78.70927,1545.276,,8.264,0.050,257.0
188,38.30669,-78.70983,1525.591,,8.315,0.042,270.0
189,38.30669,-78.71030,1496.063,,8.357,0.074,135.0
190,38.30625,-78.70974,1584.646,,8.431,0.053,120.3
191,38.30602,-78.70923,1607.612,,8.484,0.066,66.4
192,38.30625,-78.70854,1617.454,,8.550,0.062,52.4
193,38.30659,-78.70798,1637.139,,8.611,0.040,48.8
194,38.30683,-78.70764,1624.016,,8.651,0.069,180.0
195,38.30622,-78.70764,1669.948,,8.720,0.067,211.0
196,38.30571,-78.70802,1709.318,,8.787,0.075,216.9
197,38.30517,-78.70854,1729.003,,8.863,0.087,217.9
198,38.30456,-78.70914,1771.654,,8.949,0.050,206.6
199,38.30416,-78.70940,1771.654,,8.999,0.062,86.4
200,38.30419,-78.70871,1814.304,,9.061,0.037,24.0
201,38.30449,-78.70854,1814.304,,9.098,0.048,80.5
202,38.30456,-78.70802,1863.517,,9.146,0.059,206.6
203,38.30409,-78.70832,1873.360,,9.205,0.037,204.0
204,38.30378,-78.70850,1876.640,,9.242,0.064,225.0
205,38.30338,-78.70901,1876.640,,9.306,0.036,212.0
206,38.30311,-78.70923,1899.606,,9.342,0.041,213.7
207,38.30280,-78.70948,1922.572,,9.383,0.050,198.4
208,38.30240,-78.70965,1978.346,,9.433,0.054,204.8
209,38.30196,-78.70991,1998.031,,9.487,0.036,198.4
210,38.30165,-78.71004,2020.997,,9.524,0.034,173.7
211,38.30135,-78.71000,2027.559,,9.558,0.034,180.0
212,38.30105,-78.71000,2037.402,,9.592,0.039,150.9
213,38.30074,-78.70978,2057.087,,9.631,0.035,180.0
214,38.30044,-78.70978,2083.333,,9.666,0.033,200.6
215,38.30017,-78.70991,2103.018,,9.698,0.047,194.0
216,38.29976,-78.71004,2119.423,,9.745,0.035,192.5
217,38.29946,-78.71013,2135.827,,9.780,0.048,211.0
218,38.29912,-78.71038,2198.163,,9.828,0.032,215.5
219,38.29888,-78.71060,2198.163,,9.860,0.054,216.0
220,38.29851,-78.71094,2253.937,,9.914,0.059,225.0
221,38.29814,-78.71141,2224.409,,9.973,0.041,213.7
222,38.29783,-78.71167,2204.724,,10.014,0.034,206.6
223,38.29756,-78.71184,2221.129,,10.048,0.032,194.0
224,38.29729,-78.71193,2244.094,,10.079,0.039,180.0
225,38.29695,-78.71193,2273.622,,10.118,0.041,213.7
226,38.29665,-78.71219,2296.588,,10.159,0.037,212.0
227,38.29638,-78.71240,2263.780,,10.196,0.041,201.8
228,38.29604,-78.71257,2276.903,,10.237,0.060,176.4
229,38.29550,-78.71253,2263.780,,10.297,0.038,185.7
230,38.29516,-78.71257,2250.656,,10.335,0.035,173.7
231,38.29486,-78.71253,2227.690,,10.370,0.034,153.4
232,38.29459,-78.71236,2240.814,,10.403,0.044,135.0
233,38.29432,-78.71201,2273.622,,10.447,0.051,122.5
234,38.29408,-78.71154,2319.554,,10.498,0.054,140.7
235,38.29371,-78.71116,2339.239,,10.552,0.040,163.3
236,38.29337,-78.71103,2365.486,,10.592,0.037,212.0
237,38.29310,-78.71124,2395.013,,10.628,0.048,235.0
238,38.29286,-78.71167,2444.226,,10.677,0.061,235.3
239,38.29256,-78.71223,2486.877,,10.737,0.071,244.8
240,38.29229,-78.71296,2519.685,,10.809,0.036,243.4
241,38.29215,-78.71330,2565.617,,10.845,0.040,240.9
242,38.29198,-78.71369,2536.089,,10.885,0.062,248.2
243,38.29178,-78.71433,2575.459,,10.946,0.036,251.6
244,38.29168,-78.71472,2578.740,,10.982,0.044,254.7
245,38.29158,-78.71519,2614.829,,11.026,0.039,240.9
246,38.29141,-78.71558,2595.144,,11.065,0.050,257.0
247,38.29131,-78.71613,2604.987,,11.116,0.042,315.0
248,38.29154,-78.71644,2539.370,,11.158,0.032,262.9
249,38.29151,-78.71678,2506.562,,11.190,0.040,318.8
250,38.29178,-78.71708,2493.438,,11.230,0.050,180.0
251,38.29134,-78.71708,2460.630,,11.280,0.062,183.6
252,38.29080,-78.71712,2414.698,,11.341,0.038,168.7
253,38.29046,-78.71704,2404.856,,11.380,0.037,156.0
254,38.29016,-78.71686,2414.698,,11.417,0.035,153.4
255,38.28988,-78.71669,2388.451,,11.451,0.048,149.0
256,38.28955,-78.71644,2450.787,,11.499,0.073,191.9
257,38.28890,-78.71661,2421.260,,11.573,0.053,188.7
258,38.28846,-78.71669,2362.205,,11.625,0.040,163.3
259,38.28813,-78.71656,2395.013,,11.666,0.062,132.5
260,38.28775,-78.71605,2421.260,,11.727,0.086,138.6
261,38.28718,-78.71541,2391.732,,11.813,0.044,160.0
262,38.28681,-78.71523,2395.013,,11.857,0.052,149.7
263,38.28640,-78.71493,2408.136,,11.909,0.057,143.1
264,38.28599,-78.71455,2388.451,,11.966,0.039,126.9
265,38.28579,-78.71420,2358.924,,12.004,0.047,118.6
266,38.28559,-78.71373,2378.609,,12.052,0.064,86.6
267,38.28562,-78.71300,2385.171,,12.116,0.060,108.4
268,38.28545,-78.71236,2358.924,,12.176,0.078,129.1
269,38.28501,-78.71167,2332.677,,12.253,0.051,141.3
270,38.28468,-78.71133,2388.451,,12.304,0.062,166.0
271,38.28413,-78.71116,2395.013,,12.366,0.095,198.4
272,38.28332,-78.71150,2417.979,,12.462,0.034,206.6
